date;class;sales;qty
2011-01-05 00:00:00.000;"H ";13778,24;4
2011-01-06 00:00:00.000;"H ";13931,52;4
2011-01-07 00:00:00.000;"H ";14313,08;4
2011-01-08 00:00:00.000;"H ";7156,54;2
2011-01-09 00:00:00.000;"H ";14313,08;4
2011-01-10 00:00:00.000;"H ";14313,08;4
2011-01-11 00:00:00.000;"H ";7156,54;2
2011-01-12 00:00:00.000;"H ";7156,54;2
2011-01-13 00:00:00.000;"H ";20909,78;6
2011-01-14 00:00:00.000;"H ";10556,53;3
2011-01-15 00:00:00.000;"H ";14313,08;4
2011-01-16 00:00:00.000;"H ";14134,80;4
2011-01-17 00:00:00.000;"H ";7156,54;2
2011-01-18 00:00:00.000;"H ";25047,89;7
2011-01-19 00:00:00.000;"H ";10531,53;3
2011-01-20 00:00:00.000;"H ";14313,08;4
2011-01-21 00:00:00.000;"H ";14134,80;4
2011-01-22 00:00:00.000;"H ";6953,26;2
2011-01-23 00:00:00.000;"H ";24869,61;7
2011-01-24 00:00:00.000;"H ";10556,53;3
2011-01-25 00:00:00.000;"H ";14313,08;4
2011-01-26 00:00:00.000;"H ";38241,29;11
2011-01-27 00:00:00.000;"H ";14313,08;4
2011-01-28 00:00:00.000;"H ";10734,81;3
2011-01-29 00:00:00.000;"H ";10734,81;3
2011-01-30 00:00:00.000;"H ";17534,79;5
2011-01-31 00:00:00.000;"H ";28041,32;8
2011-02-01 00:00:00.000;"H ";17688,07;5
2011-02-02 00:00:00.000;"H ";17688,07;5
2011-02-03 00:00:00.000;"H ";13703,24;4
2011-02-04 00:00:00.000;"H ";14313,08;4
2011-02-05 00:00:00.000;"H ";17891,35;5
2011-02-06 00:00:00.000;"H ";10734,81;3
2011-02-07 00:00:00.000;"H ";10531,53;3
2011-02-08 00:00:00.000;"H ";17534,79;5
2011-02-09 00:00:00.000;"H ";14313,08;4
2011-02-10 00:00:00.000;"H ";24691,33;7
2011-02-11 00:00:00.000;"H ";14313,08;4
2011-02-12 00:00:00.000;"H ";10556,53;3
2011-02-13 00:00:00.000;"H ";13906,52;4
2011-02-14 00:00:00.000;"H ";21088,06;6
2011-02-15 00:00:00.000;"H ";17891,35;5
2011-02-16 00:00:00.000;"H ";21469,62;6
2011-02-17 00:00:00.000;"H ";10531,53;3
2011-02-18 00:00:00.000;"H ";14313,08;4
2011-02-19 00:00:00.000;"H ";21113,06;6
2011-02-21 00:00:00.000;"H ";3578,27;1
2011-02-22 00:00:00.000;"H ";21266,34;6
2011-02-23 00:00:00.000;"H ";14313,08;4
2011-02-24 00:00:00.000;"H ";21266,34;6
2011-02-25 00:00:00.000;"H ";28016,32;8
2011-02-26 00:00:00.000;"H ";17688,07;5
2011-02-27 00:00:00.000;"H ";10531,53;3
2011-02-28 00:00:00.000;"H ";28269,60;8
2011-03-01 00:00:00.000;"H ";6953,26;2
2011-03-02 00:00:00.000;"H ";24691,33;7
2011-03-03 00:00:00.000;"H ";7156,54;2
2011-03-04 00:00:00.000;"H ";7156,54;2
2011-03-05 00:00:00.000;"H ";17688,07;5
2011-03-06 00:00:00.000;"H ";24691,33;7
2011-03-07 00:00:00.000;"H ";20859,78;6
2011-03-08 00:00:00.000;"H ";14313,08;4
2011-03-09 00:00:00.000;"H ";35782,70;10
2011-03-10 00:00:00.000;"H ";10734,81;3
2011-03-11 00:00:00.000;"H ";21113,06;6
2011-03-12 00:00:00.000;"H ";10734,81;3
2011-03-13 00:00:00.000;"H ";21469,62;6
2011-03-14 00:00:00.000;"H ";14313,08;4
2011-03-15 00:00:00.000;"H ";10734,81;3
2011-03-16 00:00:00.000;"H ";24463,05;7
2011-03-17 00:00:00.000;"H ";10734,81;3
2011-03-19 00:00:00.000;"H ";6978,26;2
2011-03-20 00:00:00.000;"H ";6953,26;2
2011-03-21 00:00:00.000;"H ";17891,35;5
2011-03-22 00:00:00.000;"H ";14313,08;4
2011-03-23 00:00:00.000;"H ";14313,08;4
2011-03-24 00:00:00.000;"H ";13956,52;4
2011-03-25 00:00:00.000;"H ";17891,35;5
2011-03-26 00:00:00.000;"H ";24869,61;7
2011-03-27 00:00:00.000;"H ";7156,54;2
2011-03-28 00:00:00.000;"H ";20909,78;6
2011-03-29 00:00:00.000;"H ";21469,62;6
2011-03-30 00:00:00.000;"H ";21469,62;6
2011-03-31 00:00:00.000;"H ";10734,81;3
2011-04-01 00:00:00.000;"H ";10734,81;3
2011-04-02 00:00:00.000;"H ";14313,08;4
2011-04-03 00:00:00.000;"H ";25047,89;7
2011-04-04 00:00:00.000;"H ";3578,27;1
2011-04-06 00:00:00.000;"H ";35782,70;10
2011-04-07 00:00:00.000;"H ";10556,53;3
2011-04-08 00:00:00.000;"H ";10531,53;3
2011-04-09 00:00:00.000;"H ";14313,08;4
2011-04-10 00:00:00.000;"H ";7156,54;2
2011-04-11 00:00:00.000;"H ";24488,05;7
2011-04-12 00:00:00.000;"H ";6953,26;2
2011-04-13 00:00:00.000;"H ";10734,81;3
2011-04-14 00:00:00.000;"H ";31847,87;9
2011-04-15 00:00:00.000;"H ";28422,88;8
2011-04-16 00:00:00.000;"H ";17891,35;5
2011-04-17 00:00:00.000;"H ";28016,32;8
2011-04-18 00:00:00.000;"H ";42557,68;12
2011-04-19 00:00:00.000;"H ";17534,79;5
2011-04-20 00:00:00.000;"H ";10734,81;3
2011-04-21 00:00:00.000;"H ";6953,26;2
2011-04-22 00:00:00.000;"H ";17484,79;5
2011-04-23 00:00:00.000;"H ";10531,53;3
2011-04-24 00:00:00.000;"H ";28447,88;8
2011-04-25 00:00:00.000;"H ";14313,08;4
2011-04-26 00:00:00.000;"H ";21469,62;6
2011-04-27 00:00:00.000;"H ";10734,81;3
2011-04-28 00:00:00.000;"H ";10556,53;3
2011-04-29 00:00:00.000;"H ";14313,08;4
2011-05-01 00:00:00.000;"H ";3578,27;1
2011-05-02 00:00:00.000;"H ";7156,54;2
2011-05-03 00:00:00.000;"H ";28626,16;8
2011-05-04 00:00:00.000;"H ";14313,08;4
2011-05-05 00:00:00.000;"H ";21088,06;6
2011-05-06 00:00:00.000;"H ";21291,34;6
2011-05-07 00:00:00.000;"H ";6749,98;2
2011-05-08 00:00:00.000;"H ";20731,50;6
2011-05-09 00:00:00.000;"H ";10734,81;3
2011-05-10 00:00:00.000;"H ";13931,52;4
